,,,,,,
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,"=IFERROR(INDEX(insumos[ID], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",,,"=IFERROR(INDEX(insumos[medida], MATCH(compras[[#This Row],[Item]], insumos[item], 0)), """")",
,,Total,,,,0
